

include("${EMsoft_SOURCE_DIR}/Source/EMsoft_Functions.cmake")

if (Fortran_COMPILER_NAME MATCHES "gfortran.*")
  set(FORTRAN_LIBRARIES gomp gcc_eh)
endif()


include_directories("${EMsoftHDFLib_BINARY_DIR}")
set(APP_DIR "${EMsoft_SOURCE_DIR}/Source/Utilities")
set(TMPLT_DIR "${EMsoft_SOURCE_DIR}/NamelistTemplates")

if(EMsoft_ENABLE_HDF5_SUPPORT)
  
  string(TOLOWER ${LIB_TYPE} lib_type)
  set(hdf5LinkLibs hdf5 hdf5_f90cstub hdf5_fortran hdf5_hl hdf5_hl_f90cstub hdf5_hl_fortran)
  set(comps ${hdf5LinkLibs})
  if (HDF5_VERSION_STRING VERSION_GREATER 1.8.15)
    set(hdf5LinkLibs "")
    foreach(comp ${comps})
      if(TARGET ${comp}-${lib_type})
        set(hdf5LinkLibs ${hdf5LinkLibs} ${comp}-${lib_type})
      endif()
    endforeach()
  endif()

  set(EXE_LINK_LIBRARIES ${EXE_LINK_LIBRARIES} ${hdf5LinkLibs} EMsoftHDFLib)

      Add_EMsoft_Executable(TARGET EMDisorientations
                                    SOURCES ${APP_DIR}/EMDisorientations.f90 
                                    LINK_LIBRARIES ${EXE_LINK_LIBRARIES}
                                    SOLUTION_FOLDER EMsoftPublic/Utilities 
                                    INSTALL_PROGRAM TRUE)

      Add_EMsoft_Executable(TARGET EMDisorientationsTwoPhase
                                    SOURCES ${APP_DIR}/EMDisorientationsTwoPhase.f90 
                                    LINK_LIBRARIES ${EXE_LINK_LIBRARIES}
                                    SOLUTION_FOLDER EMsoftPublic/Utilities 
                                    INSTALL_PROGRAM TRUE)

      Add_EMsoft_Executable(TARGET EMConvertOrientations
                                    SOURCES ${APP_DIR}/EMConvertOrientations.f90 
                                    LINK_LIBRARIES ${EXE_LINK_LIBRARIES}
                                    SOLUTION_FOLDER EMsoftPublic/Utilities 
                                    INSTALL_PROGRAM TRUE)

      Add_EMsoft_Executable(TARGET EMeqvrot
                                    SOURCES ${APP_DIR}/EMeqvrot.f90 
